,id,name,description,modified,available_comics,available_series,year,year_tags
0,1017100,A-Bomb (HAS),"Rick Jones has been Hulk's best bud since day one, but now he's more than a friend...he's a teammate! Transformed by a Gamma energy explosion, A-Bomb's thick, armored skin is just as strong and powerful as it is blue. And when he curls into action, he uses it like a giant bowling ball of destruction! ",2013-09-18,4,2,2013-01-01,2010-2017
1,1009144,A.I.M.,AIM is a terrorist organization bent on destroying the world.,2013-10-17,52,34,2013-01-01,2010-2017
2,1010699,Aaron Stack,,1969-12-31,14,3,1969-01-01,1969
3,1009146,Abomination (Emil Blonsky),"Formerly known as Emil Blonsky, a spy of Soviet Yugoslavian origin working for the KGB, the Abomination gained his powers after receiving a dose of gamma radiation similar to that which transformed Bruce Banner into the incredible Hulk.",2012-03-20,53,26,2012-01-01,2010-2017
4,1016823,Abomination (Ultimate),,2012-07-10,2,2,2012-01-01,2010-2017
5,1009148,Absorbing Man,,2013-10-24,96,48,2013-01-01,2010-2017
6,1009149,Abyss,,2014-04-29,8,3,2014-01-01,2010-2017
7,1010903,Abyss (Age of Apocalypse),,1969-12-31,3,3,1969-01-01,1969
9,1010354,Adam Warlock,Adam Warlock is an artificially created human who was born in a cocoon at a scientific complex called The Beehive.,2013-08-07,188,82,2013-01-01,2010-2017
11,1017851,Aero (Aero),,2021-08-27,23,5,2021-01-01,2020-2021
12,1012717,Agatha Harkness,,2021-08-06,19,9,2021-01-01,2020-2021
13,1011297,Agent Brand,,2013-10-24,24,6,2013-01-01,2010-2017
14,1011031,Agent X (Nijo),"Originally a partner of the mind-altering assassin Black Swan, Nijo spied on Deadpool as part of the Swan's plan to exact revenge for Deadpool falsely taking credit for the Swan's assassination of the Four Winds crime family, which included Nijo's brother.",1969-12-31,18,3,1969-01-01,1969
15,1009150,Agent Zero,,1969-12-31,28,9,1969-01-01,1969
16,1011198,Agents of Atlas,,2016-02-03,45,13,2016-01-01,2010-2017
18,1011136,Air-Walker (Gabriel Lan),,1969-12-31,4,3,1969-01-01,1969
19,1011176,Ajak,,1969-12-31,4,1,1969-01-01,1969
20,1011456,Balder,,2021-08-13,98,28,2021-01-01,2020-2021
21,1009168,Banshee,,2013-11-01,177,50,2013-01-01,2010-2017
22,1009596,Banshee (Theresa Rourke),"The daughter of former X-Men member Sean Cassidy, a.k.a. Banshee, and Maeve Rourke, Theresa Rourke was raised by her first cousin once removed, mutant terrorist Thomas Cassidy, a.k.a. Black Tom.",2011-03-23,154,30,2011-01-01,2010-2017
23,1011778,Baron Mordo (Karl Mordo),"Born in 1921, Karl Mordo was the son of Nikolai Mordo.  He vowed that, as the second Baron Mordo, he would achieve his father’s hopes and more.",2021-08-12,19,11,2021-01-01,2020-2021
24,1009169,Baron Strucker,,2012-03-20,44,19,2012-01-01,2010-2017
25,1009170,Baron Zemo (Heinrich Zemo),,2017-08-24,37,23,2017-01-01,2010-2017
26,1010906,Baron Zemo (Helmut Zemo),,2011-02-24,32,16,2011-01-01,2010-2017
27,1011137,Baroness S'Bak,,1969-12-31,1,1,1969-01-01,1969
28,1011354,Barracuda,,1969-12-31,5,4,1969-01-01,1969
30,1009171,Bastion,,2013-10-24,37,20,2013-01-01,2010-2017
31,1009172,Batroc the Leaper,,2011-03-03,30,15,2011-01-01,2010-2017
32,1009173,Battering Ram,,1969-12-31,2,2,1969-01-01,1969
33,1011785,Battlestar,Lamar Hoskins was once a wrestler who was given superhuman strength by the Power Broker.,2021-08-12,9,4,2021-01-01,2020-2021
34,1009174,Beak,,2011-06-01,17,5,2011-01-01,2010-2017
35,1009175,Beast,,2014-01-13,818,218,2014-01-01,2010-2017
37,1010908,Beast (Ultimate),,2014-03-05,49,10,2014-01-01,2010-2017
39,1009177,Bedlam,,1969-12-31,8,6,1969-01-01,1969
40,1009214,Cable,,2016-03-28,435,117,2016-01-01,2010-2017
41,1017317,Cable (Deadpool),,2013-09-18,38,10,2013-01-01,2010-2017
43,1011252,Cable (Ultimate),,2014-03-05,2,1,2014-01-01,2010-2017
45,1011209,Calamity,,1969-12-31,11,2,1969-01-01,1969
46,1009216,Caliban,,2013-12-26,70,16,2013-01-01,2010-2017
47,1009217,Callisto,,1969-12-31,36,10,1969-01-01,1969
48,1010912,Callisto (Age of Apocalypse),,2014-04-29,1,1,2014-01-01,2010-2017
49,1009218,Calypso,,1969-12-31,6,3,1969-01-01,1969
50,1011139,Cammi,,1969-12-31,4,3,1969-01-01,1969
51,1009219,Cannonball,,2013-07-01,287,77,2013-01-01,2010-2017
53,1009220,Captain America,"Vowing to serve his country any way he could, young Steve Rogers took the super soldier serum to become America's one-man army. Fighting for the red, white and blue for over 60 years, Captain America is the living, breathing symbol of freedom and liberty.",2020-04-04,2393,673,2020-01-01,2020-2021
54,1010914,Captain America (House of M),,2014-03-05,3,3,2014-01-01,2010-2017
57,1017575,Captain America (Sam Wilson),"<p class=""Body"">Sam Wilson, a Harlem native, previously operated under the name Falcon, fighting alongside the Avengers. When his longtime friend Steve Rogers stepped down as Captain America, Wilson was hand-picked to fill the role. Now the former Falcon soars through the skies wearing red, white and blue.</p>",2014-11-17,60,25,2014-01-01,2010-2017
58,1010913,Captain America (Ultimate),,2014-03-05,75,31,2014-01-01,2010-2017
60,1011050,D'Ken Neramani,,1969-12-31,2,2,1969-01-01,1969
61,1009258,Dagger,,2013-11-20,124,51,2013-01-01,2010-2017
62,1010774,Daily Bugle,,,3,3,,0
63,1010719,Daimon Hellstrom,,2012-10-12,56,25,2012-01-01,2010-2017
64,1011001,Daken,,2013-08-07,104,27,2013-01-01,2010-2017
65,1011333,Dakota North,,1969-12-31,20,6,1969-01-01,1969
66,1009259,Damage Control,,2016-09-06,18,7,2016-01-01,2010-2017
67,1009453,Dani Moonstar,,2013-08-06,64,18,2013-01-01,2010-2017
68,1010776,Danny Rand,,2004-04-14,1,1,2004-01-01,2004
69,1009262,Daredevil,"Abandoned by his mother, Matt Murdock was raised by his father, boxer ""Battling Jack"" Murdock, in Hell's Kitchen. Realizing that rules were needed to prevent people from behaving badly, young Matt decided to study law; however, when he saved a man from an oncoming truck, it spilled a radioactive cargo that rendered Matt blind while enhancing his remaining senses. Under the harsh tutelage of blind martial arts master Stick, Matt mastered his heightened senses and became a formidable fighter.",2020-03-04,1184,293,2020-01-01,2020-2021
72,1010919,Daredevil (Ultimate),,2014-03-05,22,10,2014-01-01,2010-2017
73,1011306,Dargo Ktor,,1969-12-31,1,1,1969-01-01,1969
74,1011367,Dark Avengers,,2013-10-17,79,22,2013-01-01,2010-2017
75,1010907,Dark Beast,,2013-10-17,10,5,2013-01-01,2010-2017
76,1009265,Dark Phoenix,,2011-04-22,21,15,2011-01-01,2010-2017
77,1011387,Dark X-Men,,1969-12-31,10,3,1969-01-01,1969
78,1011020,Darkhawk,,2013-10-24,55,18,2013-01-01,2010-2017
79,1009266,Darkstar,,1969-12-31,24,16,1969-01-01,1969
80,1009286,Earthquake,,1969-12-31,7,6,1969-01-01,1969
81,1010785,Echo,,2004-04-14,33,17,2004-01-01,2004
82,1010787,Eddie Brock,,2021-08-03,193,77,2021-01-01,2020-2021
85,1011072,Edwin Jarvis,,2011-08-08,105,31,2011-01-01,2010-2017
86,1011060,Ego,,2014-04-29,16,14,2014-01-01,2010-2017
87,1009287,Electro,,2015-06-12,86,41,2015-01-01,2010-2017
88,1010922,Electro (Ultimate),,1969-12-31,7,5,1969-01-01,1969
89,1009288,Elektra,,2017-08-21,208,58,2017-01-01,2010-2017
90,1010923,Elektra (Ultimate),,2014-03-05,11,4,2014-01-01,2010-2017
91,1010355,Elements of Doom,,1969-12-31,1,1,1969-01-01,1969
92,1009290,Elite,,1969-12-31,1,1,1969-01-01,1969
93,1011082,Elixir,,2013-11-01,26,7,2013-01-01,2010-2017
94,1011122,Elloe Kaifi,,2013-10-24,3,1,2013-01-01,2010-2017
95,1010701,Elsa Bloodstone,,1969-12-31,44,19,1969-01-01,1969
96,1009310,Emma Frost,,2016-07-05,406,133,2016-01-01,2010-2017
97,1009291,Empath,,,29,8,,0
98,1009292,Emplate,,1969-12-31,10,5,1969-01-01,1969
99,1010671,Enchantress (Amora),,2013-11-01,26,11,2013-01-01,2010-2017
100,1009248,Fabian Cortez,,1969-12-31,6,3,1969-01-01,1969
101,1009297,Falcon,"With a mental connection to all birds and a suit that gives him wings to fly, The Falcon has been both the partner to Captain America and an Avenger himself. Whether as a super hero or in his secret identity of social worker Sam Wilson, The Falcon dedicates his life to standing up for others.",2016-06-02,194,71,2016-01-01,2010-2017
104,1009298,Famine,,1969-12-31,15,3,1969-01-01,1969
105,1009299,Fantastic Four,"After being exposed to cosmic rays, Reed Richards, Susan Storm, Ben Grimm and Johnny Storm found they had amazing new powers. Reed Richards found he has the ability to stretch his body in any way he wanted, while Susan Storm can turn herself, objects and other people invisible. Ben Grimm transformed into a rocky, super-strong behemoth and Johnny Storm has the ability to set himself on fire. Dubbed the Fantastic Four, Mr. Fantastic, Invisible Woman, Thing and the Human Torch are Marvel's First Family.",2016-05-05,1442,391,2016-01-01,2010-2017
106,1011013,Fantastic Four (Ultimate),,1969-12-31,99,28,1969-01-01,1969
107,1011111,Fantastick Four,,1969-12-31,1,1,1969-01-01,1969
108,1009301,Fantomex,,2014-04-29,63,17,2014-01-01,2010-2017
109,1011233,Fat Cobra,,2011-05-26,16,6,2011-01-01,2010-2017
110,1009335,Felicia Hardy,,1969-12-31,3,2,1969-01-01,1969
111,1009302,Fenris,,1969-12-31,6,5,1969-01-01,1969
112,1011213,Feral,,1969-12-31,6,4,1969-01-01,1969
113,1009303,Fin Fang Foom,,2011-05-24,27,16,2011-01-01,2010-2017
114,1010868,Firebird,,1969-12-31,35,12,1969-01-01,1969
115,1009304,Firebrand,,1969-12-31,7,4,1969-01-01,1969
117,1009305,Firelord,,2010-11-18,41,23,2010-01-01,2010-2017
118,1009306,Firestar,,2013-10-17,106,43,2013-01-01,2010-2017
119,1011222,Firestar (Ultimate),,2011-03-10,5,4,2011-01-01,2010-2017
121,1009312,Galactus,,2014-09-30,234,110,2014-01-01,2010-2017
123,1009313,Gambit,,2016-03-14,490,124,2016-01-01,2010-2017
125,1010763,Gamora,,2016-06-02,69,31,2016-01-01,2010-2017
127,1010832,Gargoyle,,2004-04-14,15,5,2004-01-01,2004
128,1012512,Gargoyle (Isaac Christians),,2021-08-27,14,2,2021-01-01,2020-2021
129,1012513,Gargoyle (Yuri Topolov),,2010-12-15,1,1,2010-01-01,2010-2017
131,1009383,Garrison Kane,,1969-12-31,19,10,1969-01-01,1969
132,1009315,Gateway,,1969-12-31,29,12,1969-01-01,1969
133,1009316,Gauntlet (Joseph Green),,2014-04-29,29,8,2014-01-01,2010-2017
136,1011285,Generation X,,1969-12-31,100,10,1969-01-01,1969
137,1009317,Genesis,,1969-12-31,16,3,1969-01-01,1969
138,1011098,Genis-Vell,,1969-12-31,1,1,1969-01-01,1969
139,1014974,George Stacy (Ultimate),,2012-07-10,9,6,2012-01-01,2010-2017
140,1011400,H.A.M.M.E.R.,,1969-12-31,8,5,1969-01-01,1969
141,1009332,H.E.R.B.I.E.,,2012-03-20,1,1,2012-01-01,2010-2017
142,1011391,Hairball,,1969-12-31,8,2,1969-01-01,1969
143,1009333,Half-Life (Tony Masterson),,1969-12-31,1,1,1969-01-01,1969
144,1009334,Hammerhead,,1969-12-31,30,17,1969-01-01,1969
145,1014995,Hammerhead (Ultimate),,2012-07-11,5,4,2012-01-01,2010-2017
146,1011490,Hank Pym, ,2015-06-01,240,89,2015-01-01,2010-2017
147,1011091,Hannibal King,,1969-12-31,2,1,1969-01-01,1969
148,1009348,Happy Hogan,,2010-11-03,18,4,2010-01-01,2010-2017
149,1010821,Hardball,,2014-04-29,17,3,2014-01-01,2010-2017
151,1009336,Harpoon,,1969-12-31,13,5,1969-01-01,1969
154,1009486,Harry Osborn,,2012-02-02,98,23,2012-01-01,2010-2017
155,1011218,Harry Osborn (Ultimate),,1969-12-31,10,6,1969-01-01,1969
156,1010816,Hate-Monger (Adolf Hitler),,1969-12-31,3,3,1969-01-01,1969
157,1009337,Havok,,2013-10-23,347,96,2013-01-01,2010-2017
158,1009338,Hawkeye,,2016-06-22,637,206,2016-01-01,2010-2017
159,1010808,Hawkeye (Kate Bishop),,2014-12-09,82,31,2014-01-01,2010-2017
160,1009362,Iceman,,2016-02-03,579,166,2016-01-01,2010-2017
161,1010933,Iceman (Ultimate),,2014-03-05,68,20,2014-01-01,2010-2017
163,1011077,Ikaris,,1969-12-31,4,3,1969-01-01,1969
164,1010758,Illuminati,,2013-10-17,16,8,2013-01-01,2010-2017
165,1009529,Ilyana Rasputin,,1969-12-31,1,1,1969-01-01,1969
166,1012923,Immortus,,2021-08-13,21,6,2021-01-01,2020-2021
169,1009363,Imperial Guard,,2016-07-08,17,11,2016-01-01,2010-2017
170,1009364,Impossible Man,,1969-12-31,24,19,1969-01-01,1969
171,1011063,In-Betweener,,2011-05-23,4,4,2011-01-01,2010-2017
172,1011064,Inertia,,1969-12-31,3,3,1969-01-01,1969
174,1009365,Inhumans,,2016-07-08,247,112,2016-01-01,2010-2017
175,1011293,Ink,,1969-12-31,2,2,1969-01-01,1969
176,1011024,Invaders,,2014-06-13,93,22,2014-01-01,2010-2017
177,1009366,Invisible Woman,,2013-10-24,730,175,2013-01-01,2010-2017
179,1010934,Invisible Woman (Ultimate),,2010-12-08,52,19,2010-01-01,2010-2017
180,1009372,J. Jonah Jameson,,2016-08-05,278,77,2016-01-01,2010-2017
182,1010786,Jack Murdock,,1969-12-31,8,5,1969-01-01,1969
183,1010766,Jack O' Lantern,,1969-12-31,9,7,1969-01-01,1969
184,1011251,Jack Power,,1969-12-31,6,3,1969-01-01,1969
185,1011288,Jackal,,2011-05-12,43,21,2011-01-01,2010-2017
186,1011259,Jackpot,,1969-12-31,7,4,1969-01-01,1969
187,1010775,James Buchanan Barnes,,2004-04-14,3,3,2004-01-01,2004
188,1010777,James Howlett,,1969-12-31,3,2,1969-01-01,1969
189,1011343,Jamie Braddock,,2004-04-14,16,6,2004-01-01,2004
190,1010329,Jane Foster,,2013-10-31,75,33,2013-01-01,2010-2017
191,1010878,"Janus, the Nega-Man",,1969-12-31,1,1,1969-01-01,1969
192,1009597,Jasper Sitwell,,1969-12-31,20,8,1969-01-01,1969
194,1009327,Jean Grey,,2013-11-20,217,100,2013-01-01,2010-2017
195,1009496,Jean Grey,,2013-08-01,58,22,2013-01-01,2010-2017
196,1010946,Jean Grey (Ultimate),,2014-03-05,78,19,2014-01-01,2010-2017
198,1011404,Jeryn Hogarth,,1969-12-31,19,5,1969-01-01,1969
199,1010667,Jessica Drew,,,13,5,,0
200,1011081,Ka-Zar,,2016-02-04,155,46,2016-01-01,2010-2017
201,1011193,Kabuki,,1969-12-31,11,1,1969-01-01,1969
202,1009384,Kang,,2013-10-24,131,57,2013-01-01,2010-2017
204,1011357,Karen Page,,2017-08-21,33,14,2017-01-01,2010-2017
205,1011386,Karma,,2013-01-22,54,13,2013-01-01,2010-2017
206,1009385,Karnak,,2017-08-21,105,50,2017-01-01,2010-2017
207,1010752,Karolina Dean ,,2012-02-27,10,8,2012-01-01,2010-2017
208,1010783,Kat Farrell,,1969-12-31,11,7,1969-01-01,1969
209,1010810,Kate Bishop,,1969-12-31,12,5,1969-01-01,1969
210,1011250,Katie Power,,1969-12-31,11,5,1969-01-01,1969
211,1011319,Ken Ellis,"Former Daily Bugle and current DB! reporter Ken Ellis first made a splash during the public debut of Ben Reilly as the Scarlet Spider, providing the new costumed hero with his name following a pitched battle with Venom.",1969-12-31,6,3,1969-01-01,1969
213,1010893,Kid Colt,,1969-12-31,14,6,1969-01-01,1969
214,1011397,Killer Shrike,,1969-12-31,4,4,1969-01-01,1969
215,1011289,Killmonger,,2017-08-21,26,9,2017-01-01,2010-2017
216,1011116,Killraven,,1969-12-31,38,8,1969-01-01,1969
217,1009388,King Bedlam,,1969-12-31,2,1,1969-01-01,1969
218,1010842,King Cobra,,1969-12-31,5,5,1969-01-01,1969
219,1009389,Kingpin,,2013-10-17,254,95,2013-01-01,2010-2017
220,1009392,La Nuit,,1969-12-31,2,2,1969-01-01,1969
221,1011327,Lady Bullseye,,2011-10-05,33,8,2011-01-01,2010-2017
222,1009393,Lady Deathstrike,,2014-04-29,92,34,2014-01-01,2010-2017
223,1011014,Lady Mastermind,,1969-12-31,3,1,1969-01-01,1969
228,1009397,Lava-Man,,1969-12-31,1,1,1969-01-01,1969
229,1011100,Layla Miller,,2013-11-01,41,4,2013-01-01,2010-2017
230,1009398,Leader,,2013-12-26,49,16,2013-01-01,2010-2017
231,1011092,Leech,,2011-10-27,4,2,2011-01-01,2010-2017
232,1009399,Legion,,2017-08-24,94,32,2017-01-01,2010-2017
233,1011403,"Lei Kung, The Thunderer",,1969-12-31,6,1,1969-01-01,1969
237,1011375,Leper Queen,,1969-12-31,1,1,1969-01-01,1969
239,1011421,Lethal Legion,,1969-12-31,12,8,1969-01-01,1969
240,1011068,M (Monet St. Croix),,2011-09-07,40,8,2011-01-01,2010-2017
241,1011004,M.O.D.A.M.,,1969-12-31,5,3,1969-01-01,1969
242,1011320,M.O.D.O.G.,,1969-12-31,2,2,1969-01-01,1969
243,1010726,M.O.D.O.K.,,2013-10-17,50,28,2013-01-01,2010-2017
245,1009418,Ma Gnuci,,1969-12-31,2,1,1969-01-01,1969
247,1010851,Mach IV,,2011-05-20,8,4,2011-01-01,2010-2017
248,1010805,Machine Man,,2012-01-18,94,27,2012-01-01,2010-2017
249,1009411,Mad Thinker,,2013-11-01,34,21,2013-01-01,2010-2017
250,1009412,Madame Hydra,,2011-11-16,16,11,2011-01-01,2010-2017
251,1010352,Madame Masque,,1969-12-31,31,15,1969-01-01,1969
252,1010796,Madame Web (Julia Carpenter),,2013-11-12,1,1,2013-01-01,2010-2017
253,1010724,Maddog,,1969-12-31,1,1,1969-01-01,1969
254,1009509,Madelyne Pryor,,2013-11-20,20,9,2013-01-01,2010-2017
255,1011205,Madripoor,,1969-12-31,1,1,1969-01-01,1969
256,1009413,Madrox,,2013-11-01,88,12,2013-01-01,2010-2017
257,1011053,Maelstrom,,1969-12-31,4,3,1969-01-01,1969
258,1011328,Maestro,,2011-01-07,23,8,2011-01-01,2010-2017
259,1010867,Magdalene,,1969-12-31,7,3,1969-01-01,1969
260,1013483,Nakia (Nakia),,2017-08-24,2,2,2017-01-01,2010-2017
261,1009466,Namor,,2016-05-26,325,125,2016-01-01,2010-2017
262,1009468,Namora,,2011-09-07,50,17,2011-01-01,2010-2017
263,1009469,Namorita,,2013-11-20,62,22,2013-01-01,2010-2017
265,1009547,Natasha Romanoff,,1969-12-31,19,8,1969-01-01,1969
266,1010365,Nebula,,2014-07-17,29,17,2014-01-01,2010-2017
269,1011086,Nemesis,,2004-04-14,35,6,2004-01-01,2004
272,1011336,New Mutants,,2017-10-13,273,52,2017-01-01,2010-2017
273,1010683,New Warriors,,2013-11-01,94,19,2013-01-01,2010-2017
274,1011271,New X-Men,,2014-04-29,45,11,2014-01-01,2010-2017
275,1011269,Newton Destine,,1969-12-31,3,2,1969-01-01,1969
276,1011303,Next Avengers,,1969-12-31,1,1,1969-01-01,1969
277,1010685,Nextwave,,1969-12-31,13,2,1969-01-01,1969
278,1009471,Nick Fury,,2016-02-10,526,196,2016-01-01,2010-2017
280,1009620,Obadiah Stane,,1969-12-31,4,2,1969-01-01,1969
281,1009480,Odin,,2014-06-12,214,84,2014-01-01,2010-2017
282,1009481,Ogun,,1969-12-31,7,4,1969-01-01,1969
283,1017840,Okoye,,2017-08-24,8,3,2017-01-01,2010-2017
284,1010882,Old Lace,,1969-12-31,13,7,1969-01-01,1969
285,1017810,Old Man Logan (Earth-807128),,2021-08-27,155,42,2021-01-01,2020-2021
286,1014160,Omega (Michael Pointer),,2021-08-27,1,1,2021-01-01,2020-2021
287,1010757,Omega Flight,,1969-12-31,10,3,1969-01-01,1969
288,1009482,Omega Red,,1969-12-31,57,21,1969-01-01,1969
289,1011329,Omega Sentinel,,1969-12-31,1,1,1969-01-01,1969
290,1011123,Omega the Unknown,,1969-12-31,16,5,1969-01-01,1969
291,1009483,Onslaught,,2014-04-29,46,27,2014-01-01,2010-2017
293,1009484,Oracle,,1969-12-31,20,13,1969-01-01,1969
294,1011202,Ord,,1969-12-31,11,5,1969-01-01,1969
295,1009485,Orphan,,1969-12-31,14,2,1969-01-01,1969
296,1010957,Orphan-Maker,,,18,2,,0
297,1009479,Otto Octavius,,1969-12-31,4,4,1969-01-01,1969
298,1014198,Outlaw (Inez Temple),,2021-08-27,14,6,2021-01-01,2020-2021
299,1011228,Outlaw Kid,,1969-12-31,3,1,1969-01-01,1969
300,1011150,Paibok,,1969-12-31,4,2,1969-01-01,1969
301,1010873,Paladin,,2014-04-29,24,14,2014-01-01,2010-2017
302,1010708,Pandemic,,1969-12-31,2,2,1969-01-01,1969
303,1011321,Paper Doll,,1969-12-31,3,1,1969-01-01,1969
304,1010357,Patch,,1969-12-31,1,1,1969-01-01,1969
305,1009492,Patriot,,2011-03-10,81,16,2011-01-01,2010-2017
307,1014267,Penance (Monet St. Croix),,2021-08-19,12,3,2021-01-01,2020-2021
308,1009493,Penance (Robert Baldwin),,2013-10-24,67,20,2013-01-01,2010-2017
309,1009494,Pepper Potts,,2015-11-23,86,20,2015-01-01,2010-2017
310,1009495,Pestilence,,1969-12-31,10,2,1969-01-01,1969
311,1011388,Pet Avengers,,2011-07-19,13,3,2011-01-01,2010-2017
312,1010779,Pete Wisdom,"Pete Wisdom is a former agent of the British intelligence agency Black Air, which was charged with the observation of, and interaction with, extranormal activity, and he was the agency's liaison with the British superhero group Excalibur, whom he eventually aided in exposing Black Air's subversive criminal activities.",,22,9,,0
313,1009491,Peter Parker,,2021-07-01,195,35,2021-01-01,2020-2021
314,1010734,Peter Quill,,1969-12-31,7,5,1969-01-01,1969
315,1011021,Phalanx,,2013-11-01,3,2,2013-01-01,2010-2017
316,1011419,Phantom Reporter,,1969-12-31,2,2,1969-01-01,1969
317,1017839,Phil Coulson (Phil Coulson),,2017-08-24,4,4,2017-01-01,2010-2017
318,1011369,Phil Sheldon,,1969-12-31,8,3,1969-01-01,1969
319,1014318,Phoenix Force,,2021-08-23,12,7,2021-01-01,2020-2021
